cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2CircleContact.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Contacts/b2CircleContact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2Contact.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Contacts/b2Contact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2ContactSolver.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2PolygonAndCircleContact.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2PolygonContact.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Contacts/b2PolygonContact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2TOISolver.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Contacts/b2TOISolver.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2DistanceJoint.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2FrictionJoint.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2GearJoint.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2GearJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2Joint.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2Joint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2LineJoint.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2LineJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2MouseJoint.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2PrismaticJoint.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2PulleyJoint.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2PulleyJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2RevoluteJoint.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2WeldJoint.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2WeldJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/main.o /Users/qwerty/Public/development/test/Tofinity/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/TofinityAppDelegate.o /Users/qwerty/Public/development/test/Tofinity/Classes/TofinityAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/Tofinity normal armv6
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/EAGLView.o /Users/qwerty/Public/development/test/Tofinity/Classes/EAGLView.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/Tofu.o /Users/qwerty/Public/development/test/Tofinity/Classes/Tofu.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/Wrangler.o /Users/qwerty/Public/development/test/Tofinity/Classes/Wrangler.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2BroadPhase.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/b2BroadPhase.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2CollideCircle.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/b2CollideCircle.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2CollidePolygon.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/b2CollidePolygon.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2Collision.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/b2Collision.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2Distance.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/b2Distance.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2DynamicTree.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/b2DynamicTree.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2TimeOfImpact.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/b2TimeOfImpact.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2CircleShape.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/Shapes/b2CircleShape.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2PolygonShape.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/Shapes/b2PolygonShape.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2BlockAllocator.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Common/b2BlockAllocator.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2Math.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Common/b2Math.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2Settings.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Common/b2Settings.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2StackAllocator.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Common/b2StackAllocator.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2Body.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/b2Body.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2ContactManager.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/b2ContactManager.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2Fixture.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/b2Fixture.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2Island.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/b2Island.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2World.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/b2World.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2WorldCallbacks.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/b2WorldCallbacks.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2CircleContact.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Contacts/b2CircleContact.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2Contact.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Contacts/b2Contact.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2ContactSolver.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2PolygonAndCircleContact.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2PolygonContact.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Contacts/b2PolygonContact.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2TOISolver.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Contacts/b2TOISolver.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2DistanceJoint.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2FrictionJoint.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2GearJoint.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2GearJoint.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2Joint.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2Joint.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2LineJoint.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2LineJoint.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2MouseJoint.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2PrismaticJoint.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2PulleyJoint.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2PulleyJoint.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2RevoluteJoint.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2WeldJoint.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2WeldJoint.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cLd /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/Tofinity normal armv7
cCreateUniversalBinary /Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app/Tofinity normal "armv6 armv7"
cGenerateDSYMFile /Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app.dSYM /Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app/Tofinity
cProcessProductPackaging "/Users/qwerty/Library/MobileDevice/Provisioning Profiles/C7C7DD53-8BDC-44B7-BD56-A395A1A81E99.mobileprovision" /Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app/embedded.mobileprovision
cTouch /Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app
cProcessProductPackaging /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Entitlements.plist /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity.xcent
cCodeSign /Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk
c000000004C5B59520000000000000110
t1281055058
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
c000000004C5B401F00000000000001E5
t1281048607
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BFE07D200000000003E1EB0
t1274939346
s4071088

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BFE07B10000000000001466
t1274939313
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004BFE09B70000000000009369
t1274939831
s37737

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004BFE09B70000000000003C4A
t1274939831
s15434

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004BFE09CA000000000002C690
t1274939850
s181904

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004C0458CC00000000000000C4
t1275353292
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004C045AEF0000000000253180
t1275353839
s2437504

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C296E2A00000000000009CD
t1277783594
s2509

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
